name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
portugal,2018-10-09T11:00:00,19.9,19.9,6.8,42.41,0,0,,0,0,27.7,18.7,57,1009.7,0,10,476,1.7,5,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T12:00:00,20.7,20.7,6.8,40.62,0,0,,0,0,25.6,18.4,55,1009.4,0,10,597,2.1,6,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T13:00:00,23.5,23.5,6.7,33.94,0,0,,0,0,21.6,8.1,42,1008.7,0,24.8,665,2.4,7,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T14:00:00,25,25,7,31.62,0,0,,0,0,17.6,14.2,50,1007.5,0,10,681,2.5,7,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T15:00:00,25.5,25.5,6.5,29.66,0,0,,0,0,29.5,9.8,57,1006.9,0,10,633,2.3,6,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T16:00:00,25.1,25.1,5.6,28.54,0,0,,0,0,15.5,0.9,7,1006.3,9.9,26.9,532,1.9,5,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T17:00:00,23.9,23.9,10.1,41.49,0,0,,0,0,19.8,7.8,350,1006,0,10,389,1.4,4,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T18:00:00,22.7,22.7,9.8,43.88,0,0,,0,0,22.7,14.4,291,1005.9,0,10,211,0.8,2,,Clear,clear-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T19:00:00,22.5,22.5,6.6,35.96,0,0,,0,0,28.8,11.2,303,1005.9,0,11.5,37,0.1,0,,Clear,clear-day,"08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-09T20:00:00,20.6,20.6,7,41.33,0,0,,0,0,17.6,7.6,281,1005.8,0,10,0.1,0,0,,Clear,clear-night,"08535099999,08532099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-09T21:00:00,20.1,20.1,7.2,43.09,0,0,,0,0,15.8,11.1,310,1005.9,0,10,0,0,0,,Clear,clear-night,"08535099999,08532099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-09T22:00:00,20.1,20.1,7.3,43.54,0,0,,0,0,21.6,11.7,299,1006,0,11.6,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-09T23:00:00,18.6,18.6,10.5,59.28,0,0,,0,0,12.2,8.9,324,1006.4,0,10,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T00:00:00,18.5,18.5,8.8,53.27,0,0,,0,0,13,7.4,303,1006,0,10,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T01:00:00,17.6,17.6,9.9,60.55,0,0,,0,0,13.7,4.2,230,1005.6,0,11.6,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T02:00:00,17.1,17.1,13,77.19,0,0,,0,0,14.8,5.6,232,1005.4,0,10,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T03:00:00,17,17,14,82.48,0,0,,0,0,15.1,8.4,235,1005.1,0.6,10,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T04:00:00,16.6,16.6,14.5,87.4,0,0,,0,0,15.8,11,237,1004.8,0,11.6,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T05:00:00,17,17,15.2,89.57,0,0,,0,0,16.6,10,222,1004.6,50,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T06:00:00,17,17,15.6,91.54,0,0,,0,0,18.7,10.8,200,1004.7,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T07:00:00,16.6,16.6,15.8,94.82,0,0,,0,0,20.2,8.3,170,1005,47.7,10.8,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08532099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T08:00:00,17,17,16.1,94.29,0,0,,0,0,19.8,9.4,166,1005.2,55.3,8.5,11,0,0,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T09:00:00,17.7,17.7,16.1,90.14,0,0,,0,0,23.8,6.4,162,1005.6,77.8,9.5,77,0.3,1,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T10:00:00,19.6,19.6,16.3,81.25,0,0,,0,0,30.6,4.3,175,1005.6,79.1,17.4,286,1,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T11:00:00,20.6,20.6,14.7,68.89,0,0,,0,0,32,14.4,176,1005.8,50,10,449,1.6,4,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T12:00:00,22.8,22.8,14.2,58.38,0,0,,0,0,34.6,23.4,213,1005.9,57.6,10,469,1.7,5,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T13:00:00,21.5,21.5,15.1,66.61,0,0,,0,0,36,18.7,228,1006.2,78.4,23.7,611,2.2,6,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T14:00:00,22.3,22.3,15.5,65.3,0,0,,0,0,35.3,25.9,224,1005.6,87.7,10,688,2.5,7,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T15:00:00,21.8,21.8,14.7,64.25,0,0,,0,0,33.5,23.6,231,1005.5,37.8,10,608,2.2,6,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T16:00:00,21,21,14.9,68.07,0,0,,0,0,32.4,14.9,228,1005.3,87.6,25.9,497,1.8,5,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T17:00:00,21.1,21.1,15.2,68.93,0,0,,0,0,29.9,19.1,225,1005.4,56,10,349,1.3,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T18:00:00,20.6,20.6,15.3,71.28,0,0,,0,0,29.5,20.3,202,1005.4,31,10,199,0.7,2,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T19:00:00,19.6,19.6,14.9,74.31,0,0,,0,0,32.4,17.7,209,1006.3,32.6,11.6,33,0.1,0,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-10T20:00:00,19.2,19.2,15.5,79.19,0,0,,0,0,27.4,16.4,208,1007,82.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T21:00:00,19.6,19.6,15.8,78.53,0,0,,0,0,27,15.5,188,1007,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T22:00:00,19.6,19.6,16.1,80.26,0,0,,0,0,28.1,14.8,202,1007.5,89.2,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-10T23:00:00,19.5,19.5,15.6,78.18,0,0,,0,0,28.4,17.4,175,1006.7,82.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T00:00:00,19.5,19.5,15.3,76.74,0,0,,0,0,29.5,19,203,1007.4,90.7,10,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T01:00:00,19.6,19.6,15.8,78.79,0,0,,0,0,25.2,19.1,202,1007,90.7,11.6,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T02:00:00,20,20,16.6,80.5,0,0,,0,0,36.7,23.4,203,1007.2,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T03:00:00,20,20,17,82.72,0,0,,0,0,40,22.4,213,1007.4,89.2,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T04:00:00,19.5,19.5,16.6,83.51,0,0,,0,0,39.6,22.5,208,1006.8,82.9,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T05:00:00,19.8,19.8,16.8,82.95,0,0,,0,0,42.5,23.4,208,1007.3,27.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T06:00:00,19.1,19.1,17.1,87.88,0,0,,0,0,44.3,22.4,214,1007.7,50,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T07:00:00,18.6,18.6,16.6,88.35,0,0,,0,0,40.7,19.7,213,1007.7,91.1,11.4,0,0,0,,Overcast,cloudy,"08535099999,08532099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T08:00:00,18.9,18.9,17.7,92.6,0.015,100,rain,0,0,29.5,15.4,266,1008.6,89.6,5,13,0,0,,"Rain, Partially cloudy",rain,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T09:00:00,17.5,17.5,15.8,89.95,0.197,100,rain,0,0,25.2,10.4,296,1009.7,86.9,10,61,0.2,1,,"Rain, Partially cloudy",rain,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T10:00:00,19.5,19.5,16,80.17,0.009,100,rain,0,0,32.4,10.6,291,1010.7,87.3,21,253,0.9,3,,"Rain, Partially cloudy",rain,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T11:00:00,21,21,15.6,71.63,0,0,,0,0,25.6,11.6,303,1011.1,50,10,385,1.4,4,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T12:00:00,22,22,14.8,63.72,0,0,,0,0,22.7,10.9,272,1011.8,78.6,10,499,1.8,5,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T13:00:00,22.8,22.8,15.8,64.37,0,0,,0,0,19.1,12.1,232,1011.7,56,13.1,599,2.2,6,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T14:00:00,23.4,23.4,16.1,63.34,0,0,,0,0,19.1,16.3,226,1012.2,89,10,670,2.4,7,,Partially cloudy,partly-cloudy-day,"08535099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T15:00:00,22.5,22.5,12.2,52.05,0,0,,0,0,24.1,15,218,1012.6,28,10,643,2.3,6,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T16:00:00,21.7,21.7,12.3,54.97,0,0,,0,0,25.2,15,240,1013.1,76.6,26.9,541,1.9,5,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T17:00:00,21.1,21.1,13.3,60.87,0,0,,0,0,24.1,18.2,233,1013.6,28,10,340,1.2,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T18:00:00,20.2,20.2,14,67.59,0,0,,0,0,20.5,17.6,235,1013.9,27.9,10,139,0.5,1,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T19:00:00,19.1,19.1,14.7,75.25,0,0,,0,0,19.8,13.6,219,1014.5,90,11.6,32,0.1,0,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-11T20:00:00,18.8,18.8,14.8,77.45,0,0,,0,0,16.9,9.3,210,1015.2,99.7,10,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T21:00:00,18.6,18.6,15,79.49,0,0,,0,0,15.5,12.6,211,1016.2,96.8,10,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T22:00:00,18.6,18.6,15.5,82.09,0,0,,0,0,16.6,12.7,197,1016.6,80,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-11T23:00:00,18.1,18.1,16,87.48,0,0,,0,0,19.1,11.1,189,1017.1,27.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T00:00:00,18.1,18.1,16.3,89.17,0,0,,0,0,21.6,10,171,1017,27.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T01:00:00,18.1,18.1,16,87.81,0,0,,0,0,23.8,11.3,204,1017,29.5,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T02:00:00,18.1,18.1,16.6,90.64,0,0,,0,0,24.1,11.4,207,1017.2,27.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T03:00:00,18.5,18.5,17,91.09,0,0,,0,0,24.1,12.6,206,1017.1,27.9,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T04:00:00,18,18,16.8,92.81,0,0,,0,0,24.1,9.1,168,1016.9,23.2,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T05:00:00,17.6,17.6,16.8,95.32,0,0,,0,0,23.8,5.2,162,1017.4,27.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T06:00:00,17.6,17.6,16.8,95.59,0,0,,0,0,23.4,9.3,184,1017.9,27.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T07:00:00,17.5,17.5,16.8,95.53,0,0,,0,0,22.7,5.2,128,1018.2,28.7,11.4,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08532099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T08:00:00,17.5,17.5,16.9,96.06,0,0,,0,0,25.9,6.9,88,1018.7,46.2,10,14,0.1,0,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T09:00:00,18.5,18.5,17.5,94.31,0,0,,0,0,26.6,6.2,121,1019.8,46.9,10,81,0.3,1,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T10:00:00,20.1,20.1,17.8,86.64,0,0,,0,0,31,11.2,205,1020.2,84.2,10.3,282,1,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T11:00:00,23,23,18,73.55,0,0,,0,0,36.4,16,184,1020.5,47,10,377,1.4,4,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T12:00:00,25.3,25.3,16,56.61,0,0,,0,0,37.8,19.7,197,1020.5,28.7,10,504,1.8,5,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T13:00:00,24.9,24.9,16.2,58.48,0,0,,0,0,37.8,18.3,227,1020.5,86.6,25.4,440,1.6,4,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T14:00:00,24,24,16.1,61.29,0,0,,0,0,37.4,21,207,1020.3,28,10,682,2.5,7,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T15:00:00,24.1,24.1,16.1,61.03,0,0,,0,0,36.7,19.9,217,1020.1,28,10,428,1.5,4,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T16:00:00,23.7,23.7,16.2,62.91,0,0,,0,0,35.3,18.5,237,1020.2,86.5,26.9,330,1.2,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T17:00:00,22.9,22.9,16.1,65.57,0,0,,0,0,32.8,20,212,1020,28,10,274,1,3,,Partially cloudy,partly-cloudy-day,"08535099999,08532099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T18:00:00,22.2,22.2,16,68.01,0,0,,0,0,29.9,18.3,217,1019.7,27.9,10,140,0.5,1,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T19:00:00,21.2,21.2,15,67.87,0,0,,0,0,25.2,18.2,207,1019.7,80,11.6,40,0.1,0,,Partially cloudy,partly-cloudy-day,"08535099999,08534099999,D7126,08536099999,LPPT,08579099999"
portugal,2018-10-12T20:00:00,20.7,20.7,14.6,68.25,0,0,,0,0,23.4,8.1,226,1019.7,30,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T21:00:00,20.3,20.3,14.9,71.01,0,0,,0,0,20.9,7.6,207,1019.7,30,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T22:00:00,19.6,19.6,15.1,75.03,0,0,,0,0,21.2,4.8,196,1019.3,60,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-12T23:00:00,19.6,19.6,14.4,71.91,0,0,,0,0,21.2,5.9,145,1019,76.8,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T00:00:00,19.1,19.1,13.8,71.26,0,0,,0,0,20.9,4,178,1018.4,95.9,10,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T01:00:00,18.8,18.8,14.9,78.06,0,0,,0,0,21.2,4.2,3,1018.4,60,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T02:00:00,18.4,18.4,15.5,83,0,0,,0,0,22.3,0.6,27,1017.7,100,10,0,0,0,,Overcast,cloudy,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T03:00:00,18.3,18.3,15.3,82.27,0,0,,0,0,22.3,3.6,60,1017,27.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T04:00:00,18.4,18.4,15,80.78,0,0,,0,0,22,5.7,333,1016.4,27.9,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T05:00:00,18,18,15.2,84.05,0,0,,0,0,20.9,3.8,54,1016.1,14.9,10,0,0,0,,Clear,clear-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T06:00:00,18.1,18.1,16.5,90.05,0,0,,0,0,19.1,7,42,1016,27.5,10,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
portugal,2018-10-13T07:00:00,17.4,17.4,15.7,90.2,0,0,,0,0,27.7,8.2,49,1015.6,30,11.6,0,0,0,,Partially cloudy,partly-cloudy-night,"08535099999,08534099999,08536099999,LPPT,08579099999"
